municipality_name,municipality_code,population_2023
St. Veit in Defereggen,70726,628
Schlaiten,70727,452
Sillian,70728,2022
Strassen,70729,800
Thurn,70731,627
Tristach,70732,1526
Untertilliach,70733,211
Virgen,70734,2205
Heinfels,70735,1008
Bach,70801,653
Berwang,70802,630
Biberwier,70803,660
Bichlbach,70804,755
Breitenwang,70805,1469
Ehenbichl,70806,828
Ehrwald,70807,2606
Elbigenalp,70808,901
Elmen,70809,391
Forchach,70810,245
Graen,70811,621
Gramais,70812,40
Haeselgehr,70813,675
Heiterwang,70814,539
Hinterhornbach,70815,93
Hoefen,70816,1274
Holzgau,70817,387
Jungholz,70818,291
Kaisers,70819,73
Lechaschau,70820,2085
Lermoos,70821,1146
Musau,70822,384
Namlos,70823,59
Nesselwaengle,70824,459
Pfafflar,70825,93
Pflach,70826,1606
Pinswang,70827,418
Reutte,70828,7163
Schattwald,70829,455
Stanzach,70830,517
Steeg,70831,661
Tannheim,70832,1163
Vils,70833,1507
Vorderhornbach,70834,268
Waengle,70835,979
Weissenbach am Lech,70836,1266
Zoeblen,70837,247
Achenkirch,70901,2260
Aschau im Zillertal,70902,1878
Brandberg,70903,379
Bruck am Ziller,70904,1121
Buch in Tirol,70905,2596
Eben am Achensee,70907,3495
Finkenberg,70908,1438
Fuegen,70909,4315
Fuegenberg,70910,1510
Gallzein,70911,711
Gerlos,70912,803
Gerlosberg,70913,486
Hainzenberg,70914,729
Hart im Zillertal,70915,1632
Hippach,70916,1459
Jenbach,70917,7492
Kaltenbach,70918,1315
Mayrhofen,70920,3954
Pill,70921,1252
Ramsau im Zillertal,70922,1715
Ried im Zillertal,70923,1277
Rohrberg,70924,570
Schlitters,70925,1562
Schwaz,70926,14211
Schwendau,70927,1843
Stans,70928,2208
Steinberg am Rofan,70929,292
Strass im Zillertal,70930,853
Stumm,70931,1913
Stummerberg,70932,854
Terfens,70933,2292
Tux,70934,1943
Uderns,70935,1922
Vomp,70936,5417
Weer,70937,1765
Weerberg,70938,2508
Wiesing,70939,2171
Zell am Ziller,70940,1710
Zellberg,70941,660
Bartholomaeberg,80101,2386
Blons,80102,359
Bludenz,80103,15029
Bludesch,80104,2617
Brand,80105,788
Buers,80106,3418
Buerserberg,80107,574
Dalaas,80108,1607
Fontanella,80109,476
Gaschurn,80110,1558
Innerbraz,80111,1009
Kloesterle,80112,682
Lech,80113,1605
Loruens,80114,296
Ludesch,80115,3677
Nenzing,80116,6402
Nueziders,80117,4990
Raggal,80118,898
St. Anton im Montafon,80119,705
St. Gallenkirch,80120,2216
St. Gerold,80121,383
Schruns,80122,4027
Silbertal,80123,859
Sonntag,80124,636
Stallehr,80125,285
Thueringen,80126,2293
Thueringerberg,80127,721
Tschagguns,80128,2187
Vandans,80129,2773
Alberschwende,80201,3223
Andelsbuch,80202,2682
Au,80203,1833
Bezau,80204,2042
Bildstein,80205,814
Bizau,80206,1116
Bregenz,80207,29620
Buch,80208,599
Damuels,80209,351
Doren,80210,1057
Egg,80211,3684
Eichenberg,80212,422
Fussach,80213,3932
Gaissau,80214,1898
Hard,80215,13786
Hittisau,80216,2094
Hoechst,80217,8310
Hoerbranz,80218,6674
Hohenweiler,80219,1409
Kennelbach,80220,1842
Krumbach,80221,1094
Langen bei Bregenz,80222,1503
Langenegg,80223,1162
Lauterach,80224,10433
Lingenau,80225,1578
Lochau,80226,6530
Mellau,80227,1258
Mittelberg,80228,5127
Moeggers,80229,550
Reuthe,80230,693
Riefensberg,80231,1068
Schnepfau,80232,486
Schoppernau,80233,946
Schroecken,80234,213
Schwarzach,80235,3898
Schwarzenberg,80236,1847
Sibratsgfaell,80237,458
Sulzberg,80238,1836
Warth,80239,184
Wolfurt,80240,8765
Dornbirn,80301,51222
Hohenems,80302,17239
Lustenau,80303,23843
Altach,80401,6970
Duens,80402,432
Duenserberg,80403,154
Feldkirch,80404,35793
Frastanz,80405,6699
Fraxern,80406,726
Goefis,80407,3327
Goetzis,80408,12041
Klaus,80409,3073
Koblach,80410,4857
Laterns,80411,709
Maeder,80412,4183
Meiningen,80413,2424
Rankweil,80414,12150
Roens,80415,376
Roethis,80416,2200
Satteins,80417,2761
Schlins,80418,2568
Schnifis,80419,789
Sulz,80420,2640
uebersaxen,80421,635
Viktorsberg,80422,432
Weiler,80423,2304
Zwischenwasser,80424,3375
Wien - 1. Bezirk,90101,16620
Wien - 4. Bezirk,90401,33633
Wien - 7. Bezirk,90701,31581
Wien - 9. Bezirk,90901,42206
Wien - 2. Bezirk,90201,108269
Wien - 3. Bezirk,90301,96756
Wien - 6. Bezirk,90601,31423
Wien - 10. Bezirk,91001,218415
Wien - 5. Bezirk,90501,55018
Wien - 8. Bezirk,90801,24674
Wien - 11. Bezirk,91101,109038
Wien - 12. Bezirk,91201,100281
Wien - 13. Bezirk,91301,55568
Wien - 14. Bezirk,91401,96828
Wien - 15. Bezirk,91501,76109
Wien - 16. Bezirk,91601,102444
Wien - 17. Bezirk,91701,56033
Wien - 18. Bezirk,91801,51559
Wien - 19. Bezirk,91901,75517
Wien - 20. Bezirk,92001,85690
Wien - 21. Bezirk,92101,183895
Wien - 22. Bezirk,92201,212658
Wien - 23. Bezirk,92301,117882
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
